binomial,full_jeykll
"Nomada marshamella: iso. Perkins: 1919","# Nomada marshamella: iso. Perkins: 1919## Provisional Red List status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Red List Justification*N/A*### NarrativeThe most threatening accepted population change estimate is 15.0% (discrete Extent of Occurrence), which does not exceed the 30% decline required for qualification as VU under Criterion A. The EoO (363,600 km<sup>2</sup>) exceeds the 20,000 km<sup>2</sup> VU threshold for criterion B1 and does not satisfy sufficient subcriteria to reach a threat status, and the AoO (6,608 km<sup>2</sup>) exceeds the 2,000 km<sup>2</sup> VU threshold for criterion B2 and does not satisfy sufficient subcriteria to reach a threat status. For Criterion D2, the number of locations was greater than 5 and there is no plausible threat that could drive the taxon to CR or RE in a very short time. No information was available on population size to inform assessments against Criteria C and D1; nor were any life-history models available to inform an assessment against Criterion E.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## National RarityNationally Frequent (*NF*)## National Presence|Country|Presence|---|:-:||England|Y||Scotland|Y||Wales|Y|## Distribution map![](../map/331.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|1073|2548|269421|74%||2002 - 2011|934|2420|309260|85%||2012 - 2021|1028|2512|322549|89%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|481|1396|259631|71%||2007 - 2011|453|1252|268174|74%||2012 - 2016|374|1076|267211|74%||2017 - 2021|654|1604|306070|84%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|75%|Yes|||AoO|LC|49%|Yes|||dEoO|LC|15%|Yes|||Bayesian|LC|68%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC|Has a large range of hosts|Yes||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||### Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|363600|Yes||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|6608|Yes||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||## National Rarity QA Metrics|Attribute|Value||---|---||Hectads|899||Calculated|NF||Final|NF||Moderation support||"
"Nomada leucophthalma: iso. Perkins: 1919","# Nomada leucophthalma: iso. Perkins: 1919## Provisional Red List status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Red List Justification*N/A*### NarrativeThe most threatening accepted population change estimate is 0.0% (tetrad area), which does not exceed the 30% decline required for qualification as VU under Criterion A. The EoO (320,800 km<sup>2</sup>) exceeds the 20,000 km<sup>2</sup> VU threshold for criterion B1 and does not satisfy sufficient subcriteria to reach a threat status, and the AoO (2,848 km<sup>2</sup>) exceeds the 2,000 km<sup>2</sup> VU threshold for criterion B2 and does not satisfy sufficient subcriteria to reach a threat status. For Criterion D2, the number of locations was greater than 5 and there is no plausible threat that could drive the taxon to CR or RE in a very short time. No information was available on population size to inform assessments against Criteria C and D1; nor were any life-history models available to inform an assessment against Criterion E.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## National RarityNationally Frequent (*NF*)## National Presence|Country|Presence|---|:-:||England|Y||Scotland|Y||Wales|Y|## Distribution map![](../map/332.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|250|612|173013|59%||2002 - 2011|432|1080|225821|77%||2012 - 2021|599|1488|260988|90%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|184|484|148888|51%||2007 - 2011|248|724|203704|70%||2012 - 2016|292|784|213881|73%||2017 - 2021|307|784|235638|81%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|5%|Yes|||AoO|LC|0%|Yes|||dEoO|LC|10%|Yes|||Bayesian|DD|*NaN*%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||### Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|320800|Yes||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|2848|Yes||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||## National Rarity QA Metrics|Attribute|Value||---|---||Hectads|425||Calculated|NF||Final|NF||Moderation support||"
"Nomada lathburiana: iso. Perkins: 1919","# Nomada lathburiana: iso. Perkins: 1919## Provisional Red List status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Red List Justification*N/A*### NarrativeThe most threatening accepted population change estimate is 13.0% (discrete Extent of Occurrence), which does not exceed the 30% decline required for qualification as VU under Criterion A. The EoO (180,550 km<sup>2</sup>) exceeds the 20,000 km<sup>2</sup> VU threshold for criterion B1 and does not satisfy sufficient subcriteria to reach a threat status, and the AoO (2,456 km<sup>2</sup>) exceeds the 2,000 km<sup>2</sup> VU threshold for criterion B2 and does not satisfy sufficient subcriteria to reach a threat status. For Criterion D2, the number of locations was greater than 5 and there is no plausible threat that could drive the taxon to CR or RE in a very short time. No information was available on population size to inform assessments against Criteria C and D1; nor were any life-history models available to inform an assessment against Criterion E.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## National RarityNationally Frequent (*NF*)## National Presence|Country|Presence|---|:-:||England|Y||Scotland|N||Wales|Y|## Distribution map![](../map/333.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|254|496|124219|54%||2002 - 2011|361|856|195826|86%||2012 - 2021|536|1360|217675|95%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|135|380|140550|61%||2007 - 2011|226|572|163248|71%||2012 - 2016|226|588|179174|78%||2017 - 2021|310|832|202883|89%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|37%|Yes|||AoO|LC|41%|Yes|||dEoO|LC|13%|Yes|||Bayesian|LC|35%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC|Generally increased|Yes||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||### Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|180550|Yes||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|2456|Yes||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||## National Rarity QA Metrics|Attribute|Value||---|---||Hectads|417||Calculated|NF||Final|NF||Moderation support||"
"Nomada hirtipes: iso. Amiet et al: 2007","# Nomada hirtipes: iso. Amiet et al: 2007## Provisional Red List status: LC- A2 b- D2## Red List Justification*N/A*### NarrativeThe most threatening accepted population decline was inferred at 0% using expert inference (A2). This does not exceed the 30% decline required for qualification as VU. The EoO was not accepted, the AoO was not accepted. For Criterion D2, the number of locations was greater than 5 and there is no plausible threat that could drive the taxon to CR or RE in a very short time. No information was available on population size to inform assessments against Criteria C and D1; nor were any life-history models available to inform an assessment against Criterion E.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## National RarityNationally Scarce (*NS*)## National Presence|Country|Presence|---|:-:||England|Y||Scotland|N||Wales|Y|## Distribution map![](../map/334.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|63|152|67888|57%||2002 - 2011|48|124|71951|60%||2012 - 2021|73|200|111608|94%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|38|96|54415|45%||2007 - 2011|10|28|45246|38%||2012 - 2016|23|76|69789|58%||2017 - 2021|50|136|102342|86%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|117%|No|Insufficient data||AoO|LC|79%|No|Insufficient data||dEoO|LC|47%|No|Insufficient data||Bayesian|DD|*NaN*%|Yes|||Bayesian (Expert interpretation)|DD|*N/A*|Yes||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC|Host is increasing, Nomada is likely also increasing|Yes||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||### Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|87800|No|Insufficient data|#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|420|No|Insufficient data|### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||## National Rarity QA Metrics|Attribute|Value||---|---||Hectads|85||Calculated|NS||Final|NS||Moderation support||"
"Nomada guttulata: iso. Perkins: 1919","# Nomada guttulata: iso. Perkins: 1919## Provisional Red List status: LC- A2 b- D2## Red List Justification*N/A*### NarrativeThe most threatening accepted population decline was inferred at 0% using expert inference (A2). This does not exceed the 30% decline required for qualification as VU. The EoO was not accepted, the AoO was not accepted. For Criterion D2, the number of locations was greater than 5 and there is no plausible threat that could drive the taxon to CR or RE in a very short time. No information was available on population size to inform assessments against Criteria C and D1; nor were any life-history models available to inform an assessment against Criterion E.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## National RarityNationally Scarce (*NS*)## National Presence|Country|Presence|---|:-:||England|Y||Scotland|N||Wales|Y|## Distribution map![](../map/335.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|22|36|40500|41%||2002 - 2011|20|36|36867|37%||2012 - 2021|20|68|79060|80%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|6|20|19980|20%||2007 - 2011|14|20|27046|27%||2012 - 2016|6|20|30156|30%||2017 - 2021|14|48|58327|59%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|133%|No|Insufficient data||AoO|LC|140%|No|Insufficient data||dEoO|LC|93%||Insufficient data||Bayesian|LC|3%|No|Insufficient data||Bayesian (Expert interpretation)|DD|*N/A*|Yes||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC|Host is scarce, but increasing. Scattered population with wide spread.|Yes||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||### Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|82050|No|Insufficient data|#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|136|No|Insufficient data|### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||## National Rarity QA Metrics|Attribute|Value||---|---||Hectads|32||Calculated|NS||Final|NS||Moderation support||"
"Nomada goodeniana: iso. Perkins: 1919","# Nomada goodeniana: iso. Perkins: 1919## Provisional Red List status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Red List Justification*N/A*### NarrativeThe most threatening accepted population change estimate is 5.0% (discrete Extent of Occurrence), which does not exceed the 30% decline required for qualification as VU under Criterion A. The EoO (329,650 km<sup>2</sup>) exceeds the 20,000 km<sup>2</sup> VU threshold for criterion B1 and does not satisfy sufficient subcriteria to reach a threat status, and the AoO (8,676 km<sup>2</sup>) exceeds the 2,000 km<sup>2</sup> VU threshold for criterion B2 and does not satisfy sufficient subcriteria to reach a threat status. For Criterion D2, the number of locations was greater than 5 and there is no plausible threat that could drive the taxon to CR or RE in a very short time. No information was available on population size to inform assessments against Criteria C and D1; nor were any life-history models available to inform an assessment against Criterion E.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## National RarityNationally Frequent (*NF*)## National Presence|Country|Presence|---|:-:||England|Y||Scotland|Y||Wales|Y|## Distribution map![](../map/336.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|1353|2976|253425|84%||2002 - 2011|1584|3512|270741|89%||2012 - 2021|1894|3728|266497|88%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|784|1928|240142|79%||2007 - 2011|800|1964|242551|80%||2012 - 2016|778|1860|234005|77%||2017 - 2021|1116|2236|246123|81%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|43%|Yes|||AoO|LC|20%|Yes|||dEoO|LC|5%|Yes|||Bayesian|LC|50%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||### Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|329650|Yes||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|8676|Yes||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||## National Rarity QA Metrics|Attribute|Value||---|---||Hectads|950||Calculated|NF||Final|NF||Moderation support||"
"Nomada fucata: iso. Perkins: 1919","# Nomada fucata: iso. Perkins: 1919## Provisional Red List status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Red List Justification*N/A*### NarrativeThe most threatening accepted population change estimate is 18.0% (discrete Extent of Occurrence), which does not exceed the 30% decline required for qualification as VU under Criterion A. The EoO (161,100 km<sup>2</sup>) exceeds the 20,000 km<sup>2</sup> VU threshold for criterion B1 and does not satisfy sufficient subcriteria to reach a threat status, and the AoO (4,184 km<sup>2</sup>) exceeds the 2,000 km<sup>2</sup> VU threshold for criterion B2 and does not satisfy sufficient subcriteria to reach a threat status. For Criterion D2, the number of locations was greater than 5 and there is no plausible threat that could drive the taxon to CR or RE in a very short time. No information was available on population size to inform assessments against Criteria C and D1; nor were any life-history models available to inform an assessment against Criterion E.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## National RarityNationally Frequent (*NF*)## National Presence|Country|Presence|---|:-:||England|Y||Scotland|N||Wales|Y|## Distribution map![](../map/337.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|875|1568|127493|64%||2002 - 2011|900|1820|161393|81%||2012 - 2021|870|1708|185982|93%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|563|1208|140523|70%||2007 - 2011|337|816|147381|74%||2012 - 2016|241|616|153443|77%||2017 - 2021|629|1216|181481|91%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|161%|Yes|||AoO|LC|97%|Yes|||dEoO|LC|18%|Yes|||Bayesian|LC|18%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC|Expanding in line with host|Yes||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||### Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|161100|Yes||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|4184|Yes||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||## National Rarity QA Metrics|Attribute|Value||---|---||Hectads|460||Calculated|NF||Final|NF||Moderation support||"
"Nomada flavopicta: iso. Perkins: 1919","# Nomada flavopicta: iso. Perkins: 1919## Provisional Red List status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Red List Justification*N/A*### NarrativeThe most threatening accepted population change estimate is 42.0% (discrete Extent of Occurrence), which does not exceed the 30% decline required for qualification as VU under Criterion A. The EoO (182,000 km<sup>2</sup>) exceeds the 20,000 km<sup>2</sup> VU threshold for criterion B1 and does not satisfy sufficient subcriteria to reach a threat status, and the AoO (1,236 km<sup>2</sup>) is below the 2,000 km<sup>2</sup> VU threshold for criterion B2 but does not satisfy sufficient subcriteria to reach a threat status. For Criterion D2, the number of locations was greater than 5 and there is no plausible threat that could drive the taxon to CR or RE in a very short time. No information was available on population size to inform assessments against Criteria C and D1; nor were any life-history models available to inform an assessment against Criterion E.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## National RarityNationally Frequent (*NF*)## National Presence|Country|Presence|---|:-:||England|Y||Scotland|Y||Wales|Y|## Distribution map![](../map/338.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|185|400|98045|56%||2002 - 2011|204|476|147842|85%||2012 - 2021|200|508|137676|79%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|136|328|126822|72%||2007 - 2011|68|168|99753|57%||2012 - 2016|44|124|84868|48%||2017 - 2021|156|408|120211|69%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|255%|Yes|||AoO|LC|229%|Yes|||dEoO|LC|42%|Yes|||Bayesian|LC|7%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC|Expanding northwards|Yes||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||### Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|182000|Yes||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|1236|Yes||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||## National Rarity QA Metrics|Attribute|Value||---|---||Hectads|191||Calculated|NF||Final|NF||Moderation support||"
"Nomada flavoguttata: iso. Perkins: 1919","# Nomada flavoguttata: iso. Perkins: 1919## Provisional Red List status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Red List Justification*N/A*### NarrativeThe most threatening accepted population change estimate is 15.0% (discrete Extent of Occurrence), which does not exceed the 30% decline required for qualification as VU under Criterion A. The EoO (334,050 km<sup>2</sup>) exceeds the 20,000 km<sup>2</sup> VU threshold for criterion B1 and does not satisfy sufficient subcriteria to reach a threat status, and the AoO (6,680 km<sup>2</sup>) exceeds the 2,000 km<sup>2</sup> VU threshold for criterion B2 and does not satisfy sufficient subcriteria to reach a threat status. For Criterion D2, the number of locations was greater than 5 and there is no plausible threat that could drive the taxon to CR or RE in a very short time. No information was available on population size to inform assessments against Criteria C and D1; nor were any life-history models available to inform an assessment against Criterion E.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## National RarityNationally Frequent (*NF*)## National Presence|Country|Presence|---|:-:||England|Y||Scotland|Y||Wales|Y|## Distribution map![](../map/339.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|1109|2456|239030|72%||2002 - 2011|1197|2692|270293|81%||2012 - 2021|1289|2684|297385|89%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|678|1608|202695|61%||2007 - 2011|519|1372|248729|74%||2012 - 2016|482|1272|229451|69%||2017 - 2021|807|1636|263200|79%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|67%|Yes|||AoO|LC|29%|Yes|||dEoO|LC|15%|Yes|||Bayesian|DD|*NaN*%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC|Potentially low sampling.|Yes||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||### Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|334050|Yes||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|6680|Yes||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||## National Rarity QA Metrics|Attribute|Value||---|---||Hectads|771||Calculated|NF||Final|NF||Moderation support||"
"Nomada flava: iso. Perkins: 1919","# Nomada flava: iso. Perkins: 1919## Provisional Red List status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Red List Justification*N/A*### NarrativeThe most threatening accepted population change estimate is 5.0% (discrete Extent of Occurrence), which does not exceed the 30% decline required for qualification as VU under Criterion A. The EoO (219,300 km<sup>2</sup>) exceeds the 20,000 km<sup>2</sup> VU threshold for criterion B1 and does not satisfy sufficient subcriteria to reach a threat status, and the AoO (9,260 km<sup>2</sup>) exceeds the 2,000 km<sup>2</sup> VU threshold for criterion B2 and does not satisfy sufficient subcriteria to reach a threat status. For Criterion D2, the number of locations was greater than 5 and there is no plausible threat that could drive the taxon to CR or RE in a very short time. No information was available on population size to inform assessments against Criteria C and D1; nor were any life-history models available to inform an assessment against Criterion E.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## National RarityNationally Frequent (*NF*)## National Presence|Country|Presence|---|:-:||England|Y||Scotland|Y||Wales|Y|## Distribution map![](../map/340.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|1682|3736|211922|83%||2002 - 2011|1386|3420|234501|92%||2012 - 2021|1566|3544|242494|95%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|805|2120|206303|81%||2007 - 2011|581|1628|209208|82%||2012 - 2016|659|1784|219660|86%||2017 - 2021|907|2044|231293|91%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|38%|Yes|||AoO|LC|15%|Yes|||dEoO|LC|5%|Yes|||Bayesian|LC|49%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC|Expanding northwards|Yes||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||### Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|219300|Yes||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|9260|Yes||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||## National Rarity QA Metrics|Attribute|Value||---|---||Hectads|953||Calculated|NF||Final|NF||Moderation support||"
