binomial,full_jeykll
"Lasius alienus: iso. Seifert: 2007","# Lasius alienus: iso. Seifert: 2007## Provisional Red List status: LC- B1 a,b, - B2 a,b, - D2## Red List Justification*N/A*### NarrativeThe most threatening accepted population decline was inferred at 0% using expert inference (A2). This does not exceed the 30% decline required for qualification as VU. The EoO (235,900 km<sup>2</sup>) exceeds the 20,000 km<sup>2</sup> VU threshold for criterion B1 and does not satisfy sufficient subcriteria to reach a threat status, and the AoO (580 km<sup>2</sup>) is below the 2,000 km<sup>2</sup> VU threshold for criterion B2 but does not satisfy sufficient subcriteria to reach a threat status. For Criterion D2, the number of locations was greater than 5 and there is no plausible threat that could drive the taxon to CR or RE in a very short time. No information was available on population size to inform assessments against Criteria C and D1; nor were any life-history models available to inform an assessment against Criterion E.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|Early-assessment change|## National RarityNationally Frequent (*NF*)## National Presence|Country|Presence|---|:-:||England|Y||Scotland|Y||Wales|Y|## Distribution map![](../map/273.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|73|120|64973|37%||2002 - 2011|132|412|169357|98%||2012 - 2021|30|84|62918|36%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|89|268|132101|76%||2007 - 2011|43|156|128857|74%||2012 - 2016|22|60|50443|29%||2017 - 2021|8|28|31981|18%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|EN|-64%|No|Insufficient data||AoO|EN|-53%|No|Insufficient data||dEoO|VU|-37%|No|Insufficient data||Bayesian|LC|4%|No|Insufficient data||Bayesian (Expert interpretation)|DD|*N/A*|Yes||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||### Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|235900|Yes||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|580|Yes||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||## National Rarity QA Metrics|Attribute|Value||---|---||Hectads|101||Calculated|NF||Final|NF||Moderation support||"
"Lasius niger: iso. Seifert: 1992","# Lasius niger: iso. Seifert: 1992## Provisional Red List status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Red List Justification*N/A*### NarrativeThe most threatening accepted population decline was inferred at 0% using expert inference (A2). This does not exceed the 30% decline required for qualification as VU. The EoO (379,000 km<sup>2</sup>) exceeds the 20,000 km<sup>2</sup> VU threshold for criterion B1 and does not satisfy sufficient subcriteria to reach a threat status, and the AoO (6,324 km<sup>2</sup>) exceeds the 2,000 km<sup>2</sup> VU threshold for criterion B2 and does not satisfy sufficient subcriteria to reach a threat status. For Criterion D2, the number of locations was greater than 5 and there is no plausible threat that could drive the taxon to CR or RE in a very short time. No information was available on population size to inform assessments against Criteria C and D1; nor were any life-history models available to inform an assessment against Criterion E.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|Early-assessment change|## National RarityNationally Frequent (*NF*)## National Presence|Country|Presence|---|:-:||England|Y||Scotland|Y||Wales|Y|## Distribution map![](../map/274.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|281|780|172993|47%||2002 - 2011|2772|3920|341738|94%||2012 - 2021|1631|2424|276770|76%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|709|1544|254654|70%||2007 - 2011|2063|2636|314134|86%||2012 - 2016|1260|1704|232298|63%||2017 - 2021|371|824|184834|50%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|EN|-71%|No|Insufficient data||AoO|EN|-52%|No|Insufficient data||dEoO|LC|-20%|No|Insufficient data||Bayesian|LC|37%|No|Insufficient data||Bayesian (Expert interpretation)|DD|*N/A*|Yes||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||### Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|379000|Yes||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|6324|Yes||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||## National Rarity QA Metrics|Attribute|Value||---|---||Hectads|688||Calculated|NF||Final|NF||Moderation support||"
"Lasius umbratus: iso. Seifert: 1988","# Lasius umbratus: iso. Seifert: 1988## Provisional Red List status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Red List Justification*N/A*### NarrativeThis parasitic ant is seldom seen as it spends the vast majority of it's time in the host nest (of another species of Lasius - there are three known hosts and others are possible). As such it is not possible to place confidence in the recorded distribution.Insufficient data were available to reach a supportable conclusion on the threat status for this taxon.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## National RarityInsufficient Data (*ID*)## National Presence|Country|Presence|---|:-:||England|Y||Scotland|Y||Wales|Y|## Distribution map![](../map/275.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|91|292|108080|71%||2002 - 2011|124|272|89800|59%||2012 - 2021|49|140|81013|53%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|25|72|61120|40%||2007 - 2011|99|200|57870|38%||2012 - 2016|46|132|78617|51%||2017 - 2021|3|12|14288|9%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|CE|-93%|No|Insufficient data||AoO|CE|-91%|No|Insufficient data||dEoO|CE|-82%|No|Insufficient data||Bayesian|LC|6%|No|Insufficient data||Bayesian (Expert interpretation)|DD|*N/A*|Yes||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC|Typically recorded by finding wandering queens, or destroying other ant nests.|Yes||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||### Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|183400|Yes||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|680|Yes||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||### Wider Review|  |  ||---|---||**Action**|Re-assessed||**Reviewed Status**|DD||**Justification**|Moved back to DD based on reviewer feedback|## National Rarity QA Metrics|Attribute|Value||---|---||Hectads|99||Calculated|NS||Final|ID||Moderation support||"
"Lasius sabularum: iso. Seifert: 1988","# Lasius sabularum: iso. Seifert: 1988## Provisional Red List status: LC- B1 a,b, - B2 a,b, - D2## Red List Justification*N/A*### NarrativeThis parasitic ant is seldom seen as it spends the vast majority of it's time in the host nest (of another species of Lasius - principally L. niger but possibly other species). As such it is not possible to place confidence in the recorded distribution.Insufficient data were available to reach a supportable conclusion on the threat status for this taxon.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|Pre-assessment change|## National RarityInsufficient Data (*ID*)## National Presence|Country|Presence|---|:-:||England|Y||Scotland|N||Wales|Y|## Distribution map![](../map/276.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|9|28|20982|24%||2002 - 2011|12|36|58205|67%||2012 - 2021|5|20|25867|30%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|7|20|32895|38%||2007 - 2011|5|16|26777|31%||2012 - 2016|5|20|25867|30%||2017 - 2021|0|0|0|0%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|CE|-100%|No|Insufficient data||AoO|CE|-100%|No|Insufficient data||dEoO|CE|-100%|No|Insufficient data||Bayesian|DD|*NaN*%|Yes|||Bayesian (Expert interpretation)|DD|*N/A*|Yes||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||### Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|103450|Yes||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|80|Yes||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||### Wider Review|  |  ||---|---||**Action**|Re-assessed||**Reviewed Status**|DD||**Justification**|Moved back to DD based on reviewer feedback|## National Rarity QA Metrics|Attribute|Value||---|---||Hectads|17||Calculated|NS||Final|ID||Moderation support||"
"Lasius platythorax: iso. Seifert: 1992","# Lasius platythorax: iso. Seifert: 1992## Provisional Red List status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Red List Justification*N/A*### NarrativeThe most threatening accepted population decline was inferred at 0% using expert inference (A2). This does not exceed the 30% decline required for qualification as VU. The EoO (234,200 km<sup>2</sup>) exceeds the 20,000 km<sup>2</sup> VU threshold for criterion B1 and does not satisfy sufficient subcriteria to reach a threat status, and the AoO (1,360 km<sup>2</sup>) is below the 2,000 km<sup>2</sup> VU threshold for criterion B2 but does not satisfy sufficient subcriteria to reach a threat status. For Criterion D2, the number of locations was greater than 5 and there is no plausible threat that could drive the taxon to CR or RE in a very short time. No information was available on population size to inform assessments against Criteria C and D1; nor were any life-history models available to inform an assessment against Criterion E.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|Early-assessment change|## National RarityNationally Frequent (*NF*)## National Presence|Country|Presence|---|:-:||England|Y||Scotland|Y||Wales|Y|## Distribution map![](../map/278.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|98|308|103197|52%||2002 - 2011|376|840|153304|77%||2012 - 2021|200|440|111116|56%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|144|432|103457|52%||2007 - 2011|232|484|124335|62%||2012 - 2016|140|300|88571|44%||2017 - 2021|60|152|72062|36%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|EN|-57%|No|Insufficient data||AoO|VU|-49%|No|Insufficient data||dEoO|LC|-19%|No|Insufficient data||Bayesian|LC|9%|No|Insufficient data||Bayesian (Expert interpretation)|DD|*N/A*|Yes||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC|Still confusion with Lasius niger: iso. Seifert: 1992, though data has been extensively checked.|Yes||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||### Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|234200|Yes||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|1360|Yes||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||## National Rarity QA Metrics|Attribute|Value||---|---||Hectads|180||Calculated|NF||Final|NF||Moderation support||"
"Lasius niger agg: iso. Seifert: 1992","# Lasius niger agg: iso. Seifert: 1992## Provisional Red List status: NE- D2## Red List Justification*N/A*### Narrative### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## National RarityNationally Frequent (*NF*)## National Presence|Country|Presence|---|:-:||England|Y||Scotland|Y||Wales|Y|## Distribution map![](../map/279.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|2496|4436|284090|86%||2002 - 2011|1348|2548|254371|77%||2012 - 2021|694|1560|260983|79%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|778|1836|223663|68%||2007 - 2011|570|820|200533|61%||2012 - 2016|398|864|194043|59%||2017 - 2021|296|764|222049|67%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|-26%||||AoO|LC|-12%||||dEoO|LC|14%||||Bayesian|LC|17%||||Bayesian (Expert interpretation)||*N/A*|||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|||||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||||### Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|347300|||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|7560|||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||### Wider Review|  |  ||---|---||**Action**|||**Reviewed Status**|||**Justification**||## National Rarity QA Metrics|Attribute|Value||---|---||Hectads|752||Calculated|NF||Final|NF||Moderation support||"
"Lasius mixtus: iso. Seifert: 1988","# Lasius mixtus: iso. Seifert: 1988## Provisional Red List status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Red List Justification*N/A*### NarrativeThis parasitic ant is seldom seen as it spends the vast majority of it's time in the host nest (of another species of Lasius - L. flavus and others in the genus). As such it is not possible to place confidence in the recorded distribution.Insufficient data were available to reach a supportable conclusion on the threat status for this taxon.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## National RarityInsufficient Data (*ID*)## National Presence|Country|Presence|---|:-:||England|Y||Scotland|Y||Wales|Y|## Distribution map![](../map/280.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|72|168|89669|57%||2002 - 2011|35|116|88068|56%||2012 - 2021|26|64|45145|28%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|23|76|60335|38%||2007 - 2011|12|40|53526|34%||2012 - 2016|18|40|32171|20%||2017 - 2021|8|28|26084|16%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|EN|-56%|No|Insufficient data||AoO|VU|-30%|No|Insufficient data||dEoO|LC|-19%|No|Insufficient data||Bayesian|DD|*NaN*%|Yes|||Bayesian (Expert interpretation)|DD|*N/A*|Yes||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||### Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|259400|Yes||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|340|Yes||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||### Wider Review|  |  ||---|---||**Action**|Re-assessed||**Reviewed Status**|DD||**Justification**|Moved back to DD based on reviewer feedback|## National Rarity QA Metrics|Attribute|Value||---|---||Hectads|72||Calculated|NS||Final|ID||Moderation support||"
"Lasius meridionalis: iso. Seifert: 1988","# Lasius meridionalis: iso. Seifert: 1988## Provisional Red List status: LC- B1 a,b, - B2 a,b, - D2## Red List Justification*N/A*### NarrativeThis parasitic ant is seldom seen as it spends the vast majority of it's time in the host nest (of another species of Lasius - principally L. psammophilus). As such it is not possible to place confidence in the recorded distribution.Insufficient data were available to reach a supportable conclusion on the threat status for this taxon.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## National RarityInsufficient Data (*ID*)## National Presence|Country|Presence|---|:-:||England|Y||Scotland|N||Wales|Y|## Distribution map![](../map/281.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|53|140|35077|57%||2002 - 2011|55|104|48304|79%||2012 - 2021|17|52|29307|48%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|12|28|30825|50%||2007 - 2011|43|76|31767|52%||2012 - 2016|16|48|22612|37%||2017 - 2021|1|4|6694|11%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|CE|-94%|No|Insufficient data||AoO|CE|-92%|No|Insufficient data||dEoO|EN|-70%|No|Insufficient data||Bayesian|LC|3%|No|Insufficient data||Bayesian (Expert interpretation)|DD|*N/A*|Yes||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||### Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|61150|Yes||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|256|Yes||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||### Wider Review|  |  ||---|---||**Action**|Re-assessed||**Reviewed Status**|DD||**Justification**|Moved back to DD based on reviewer feedback|## National Rarity QA Metrics|Attribute|Value||---|---||Hectads|29||Calculated|NS||Final|ID||Moderation support||"
"Lasius fuliginosus: iso. Bolton & Collingwood: 1975","# Lasius fuliginosus: iso. Bolton & Collingwood: 1975## Provisional Red List status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Red List Justification*N/A*### NarrativeThe most threatening accepted population change estimate is -6.0% (discrete Extent of Occurrence), which does not exceed the 30% decline required for qualification as VU under Criterion A. The EoO (198,650 km<sup>2</sup>) exceeds the 20,000 km<sup>2</sup> VU threshold for criterion B1 and does not satisfy sufficient subcriteria to reach a threat status, and the AoO (2,004 km<sup>2</sup>) exceeds the 2,000 km<sup>2</sup> VU threshold for criterion B2 and does not satisfy sufficient subcriteria to reach a threat status. For Criterion D2, the number of locations was greater than 5 and there is no plausible threat that could drive the taxon to CR or RE in a very short time. No information was available on population size to inform assessments against Criteria C and D1; nor were any life-history models available to inform an assessment against Criterion E.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## National RarityNationally Frequent (*NF*)## National Presence|Country|Presence|---|:-:||England|Y||Scotland|Y||Wales|Y|## Distribution map![](../map/282.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|310|752|159497|76%||2002 - 2011|442|968|168397|80%||2012 - 2021|222|624|145625|69%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|187|508|142894|68%||2007 - 2011|255|544|132387|63%||2012 - 2016|145|380|124002|59%||2017 - 2021|77|264|116596|55%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|VU|-47%|No|Insufficient data||AoO|VU|-31%|No|Insufficient data||dEoO|LC|-6%|Yes|||Bayesian|LC|10%|No|Insufficient data||Bayesian (Expert interpretation)|DD|*N/A*|Yes||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC|Hyper-parasite. Parasite of the Lasius umbratus group, which in turn parasitise other Lasius sp.|Yes||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||### Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|198650|Yes||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|2004|Yes||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||## National Rarity QA Metrics|Attribute|Value||---|---||Hectads|268||Calculated|NF||Final|NF||Moderation support||"
"Lasius flavus: iso. Bolton & Collingwood: 1975","# Lasius flavus: iso. Bolton & Collingwood: 1975## Provisional Red List status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Red List Justification*N/A*### NarrativeThe most threatening accepted population change estimate is 1.0% (discrete Extent of Occurrence), which does not exceed the 30% decline required for qualification as VU under Criterion A. The EoO (397,450 km<sup>2</sup>) exceeds the 20,000 km<sup>2</sup> VU threshold for criterion B1 and does not satisfy sufficient subcriteria to reach a threat status, and the AoO (9,136 km<sup>2</sup>) exceeds the 2,000 km<sup>2</sup> VU threshold for criterion B2 and does not satisfy sufficient subcriteria to reach a threat status. For Criterion D2, the number of locations was greater than 5 and there is no plausible threat that could drive the taxon to CR or RE in a very short time. No information was available on population size to inform assessments against Criteria C and D1; nor were any life-history models available to inform an assessment against Criterion E.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## National RarityNationally Frequent (*NF*)## National Presence|Country|Presence|---|:-:||England|Y||Scotland|Y||Wales|Y|## Distribution map![](../map/283.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|1534|3120|267268|70%||2002 - 2011|1942|4312|347872|92%||2012 - 2021|1427|3100|305357|80%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|900|2356|289559|76%||2007 - 2011|1042|2144|315337|83%||2012 - 2016|1032|2012|245838|65%||2017 - 2021|395|1196|247433|65%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|EN|-62%|No|Insufficient data||AoO|VU|-41%|No|Insufficient data||dEoO|LC|1%|Yes|||Bayesian|LC|53%|No|||Bayesian (Expert interpretation)|DD|*N/A*|Yes||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||### Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|397450|Yes||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|9136|Yes||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||## National Rarity QA Metrics|Attribute|Value||---|---||Hectads|964||Calculated|NF||Final|NF||Moderation support||"
"Lasius emarginatus: iso. Bolton & Collingwood: 1975","# Lasius emarginatus: iso. Bolton & Collingwood: 1975## Provisional Red List status: NE## Red List JustificationSynanthropic colonist### NarrativeAlthough a colony was discovered in Islington (London) in 2008, this is predominantly a species of Central and Southern Europe. As a synanthropic colonist this species is not evaluated.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|Synanthropic Colonist||Vagrancy|No||Colonisation|No||Nomenclature|No|## National RarityNationally Rare (*NR*)## National Presence|Country|Presence|---|:-:||England|Y||Scotland|N||Wales|N|## Distribution map![](../map/284.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|0|0|0|0%||2002 - 2011|4|4|6694|88%||2012 - 2021|4|12|7594|100%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|0|0|0|0%||2007 - 2011|4|4|6694|88%||2012 - 2016|1|4|6694|88%||2017 - 2021|3|12|7594|100%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|200%||||AoO|LC|200%||||dEoO|LC|13%||||Bayesian|DD|*NaN*%||||Bayesian (Expert interpretation)||*N/A*|||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|||||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||||### Criterion B|Criterion| Value||---|---||Locations|||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|200|||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|16|||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|NE||**Justification**||## National Rarity QA Metrics|Attribute|Value||---|---||Hectads|2||Calculated|NR||Final|NR||Moderation support||"
