"# Anthophora retusa: iso. Amiet et al: 2007## Provisional status: EN- B2 a,b, iii## JustificationA large area of known nesting habitat was destroyed in one summer storm, leading to substantial population reduction. Taxon is considered to be recovering, but is at risk of a repeat of the same event before recovery completes.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|15|32|26003|98%||2002 - 2011|33|32|14288|54%||2012 - 2021|40|16|14288|54%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|9|16|14288|54%||2007 - 2011|24|24|14288|54%||2012 - 2016|11|16|14288|54%||2017 - 2021|29|4|6694|25%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|164%|No|Insufficient data||AoO|EN|-75%|No|Insufficient data||dEoO|EN|-53%|No|Insufficient data||Bayesian|DD|*NaN*%|Yes|||Bayesian (Expert interpretation)|DD|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||## Criterion B|Criterion| Value||---|---||Locations|<=5||Subcriteria|iii||Support|Large area of nesting habitat was destroyed in one summer storm, leading to substantial population reduction. Taxon is considered to be recovering, but is at risk of a repeat of the same event.|### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|VU|8350|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|EN|56|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|EN||**Justification**||--- --- <br><br> "
"# Anthophora bimaculata: iso. Amiet et al: 2007## Provisional status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Justification*N/A*### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|403|684|93713|75%||2002 - 2011|611|1124|99833|80%||2012 - 2021|628|1016|114283|92%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|342|768|91422|73%||2007 - 2011|269|588|89302|72%||2012 - 2016|227|524|98880|79%||2017 - 2021|401|680|110077|88%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|77%|Yes|||AoO|LC|30%|Yes|||dEoO|LC|11%|Yes|||Bayesian|LC|9%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|88150|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|2032|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||--- --- <br><br> "
"# Anthophora quadrimaculata: iso. Amiet et al: 2007## Provisional status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Justification*N/A*### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|129|196|64637|57%||2002 - 2011|85|200|84535|74%||2012 - 2021|281|244|82950|73%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|45|112|65138|57%||2007 - 2011|40|108|54726|48%||2012 - 2016|57|100|58640|51%||2017 - 2021|224|176|79836|70%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|293%|Yes|||AoO|LC|76%|Yes|||dEoO|LC|36%|Yes|||Bayesian|LC|3%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|84350|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|560|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||--- --- <br><br> "
"# Anthophora furcata: iso. Amiet et al: 2007## Provisional status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Justification*N/A*### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|331|860|215417|72%||2002 - 2011|387|812|234414|78%||2012 - 2021|637|1252|272384|91%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|144|412|185911|62%||2007 - 2011|243|444|208322|70%||2012 - 2016|238|536|224460|75%||2017 - 2021|399|808|241827|81%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|68%|Yes|||AoO|LC|51%|Yes|||dEoO|LC|8%|Yes|||Bayesian|DD|*NaN*%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|272000|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|2712|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||--- --- <br><br> "
"# Anthophora plumipes: iso. Amiet et al: 2007## Provisional status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Justification*N/A*### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|808|1616|175416|77%||2002 - 2011|1646|2544|193686|85%||2012 - 2021|4043|4068|219943|97%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|638|1284|165779|73%||2007 - 2011|1008|1568|176014|77%||2012 - 2016|1523|2156|185600|81%||2017 - 2021|2520|2520|211420|93%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|65%|Yes|||AoO|LC|17%|Yes|||dEoO|LC|14%|Yes|||Bayesian|LC|25%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|193700|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|7052|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||--- --- <br><br> "
"# Lasioglossum zonulum: iso. Amiet et al: 2001## Provisional status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Justification*N/A*### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|381|908|96826|70%||2002 - 2011|376|812|116412|84%||2012 - 2021|415|860|125151|91%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|251|580|103477|75%||2007 - 2011|125|312|100804|73%||2012 - 2016|149|368|98279|71%||2017 - 2021|266|560|113274|82%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|79%|Yes|||AoO|LC|52%|Yes|||dEoO|LC|15%|Yes|||Bayesian|LC|10%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|103800|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|2216|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||--- --- <br><br> "
"# Lasioglossum xanthopus: iso. Amiet et al: 2001## Provisional status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Justification*N/A*### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|125|248|94242|83%||2002 - 2011|147|316|87946|77%||2012 - 2021|90|228|68526|60%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|98|236|79038|69%||2007 - 2011|49|108|58423|51%||2012 - 2016|38|92|55122|48%||2017 - 2021|52|140|65597|57%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|37%|Yes|||AoO|LC|52%|Yes|||dEoO|LC|19%|Yes|||Bayesian|LC|5%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC|Appears to be limited by warmth rather than anything else|Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|79400|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|704|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||--- --- <br><br> "
"# Lasioglossum sexnotatum: iso. Amiet et al: 2001## Provisional status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Justification*N/A*### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|3|12|8489|48%||2002 - 2011|16|20|12943|73%||2012 - 2021|100|124|16185|92%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|4|12|12232|69%||2007 - 2011|12|16|8305|47%||2012 - 2016|11|24|12896|73%||2017 - 2021|89|108|16185|92%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|709%|Yes|||AoO|LC|350%|Yes|||dEoO|LC|26%|Yes|||Bayesian|LC|0%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC|Thermally limited, potential re-colonisation from mainland Europe|Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||## Criterion B|Criterion| Value||---|---||Locations|Fragmented||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|3500|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|144|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||--- --- <br><br> "
"# Lasioglossum quadrinotatum: iso. Amiet et al: 2001## Provisional status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Justification*N/A*### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|57|116|70149|63%||2002 - 2011|55|200|83929|76%||2012 - 2021|65|184|71540|64%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|22|84|55091|49%||2007 - 2011|33|124|70622|63%||2012 - 2016|25|88|48088|43%||2017 - 2021|40|100|57608|52%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|60%|Yes|||AoO|LC|14%|Yes|||dEoO|LC|20%|Yes|||Bayesian|DD|*NaN*%|Yes|||Bayesian (Expert interpretation)|DD|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC|Scarce. Difficult ID with Lasioglossum lativentre: iso. Amiet et al: 2001. |Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|81550|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|468|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||--- --- <br><br> "
"# Lasioglossum prasinum: iso. Amiet et al: 2001## Provisional status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Justification*N/A*### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|195|296|49154|71%||2002 - 2011|169|328|54363|78%||2012 - 2021|96|196|49006|70%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|105|260|43651|63%||2007 - 2011|64|144|34228|49%||2012 - 2016|66|136|38888|56%||2017 - 2021|30|84|43760|63%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|EN|-55%|No|Insufficient data suspected, decline not backed up by distribution or spread. The loss of a major recorder in the last 5-year period is suspected to be the cause.||AoO|VU|-38%|No|Insufficient data suspected, decline not backed up by distribution or spread. The loss of a major recorder in the last 5-year period is suspected to be the cause.||dEoO|LC|13%|Yes|||Bayesian|LC|2%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC|Huge numbers if in the right place at the right time, otherwise very sporadically found. Despite lower absolute record numbers, is being found at most known previous site and some new ones in the past 10 years. The loss of a major recorder of this taxon is noted, which is considered to be the leading cause of the decline in number of records.|Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|70600|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|560|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||--- --- <br><br> "
"# Lasioglossum leucozonium: iso. Amiet et al: 2001## Provisional status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Justification*N/A*### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|1742|3160|221926|89%||2002 - 2011|1414|2752|224831|90%||2012 - 2021|1470|3132|236739|95%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|914|1868|207724|83%||2007 - 2011|500|1212|210528|84%||2012 - 2016|746|1664|222341|89%||2017 - 2021|724|1744|213350|85%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|-3%|Yes|||AoO|LC|5%|Yes|||dEoO|LC|-4%|Yes|||Bayesian|LC|32%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|237150|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|7308|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||--- --- <br><br> "
"# Lasioglossum lativentre: iso. Amiet et al: 2001## Provisional status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Justification*N/A*### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|335|912|144117|69%||2002 - 2011|546|1344|171179|82%||2012 - 2021|619|1488|187224|90%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|373|964|134849|64%||2007 - 2011|173|496|149120|71%||2012 - 2016|175|488|149991|72%||2017 - 2021|444|1064|170641|82%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|154%|Yes|||AoO|LC|118%|Yes|||dEoO|LC|14%|Yes|||Bayesian|DD|*NaN*%|Yes|||Bayesian (Expert interpretation)|DD|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|162250|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|3368|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||--- --- <br><br> "
"# Lasioglossum laevigatum: iso. Amiet et al: 2001## Provisional status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Justification*N/A*### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|234|572|88972|61%||2002 - 2011|184|516|98904|68%||2012 - 2021|200|484|119542|82%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|121|352|79440|55%||2007 - 2011|63|192|78117|54%||2012 - 2016|53|172|83780|58%||2017 - 2021|147|332|95942|66%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|177%|Yes|||AoO|LC|93%|Yes|||dEoO|LC|15%|Yes|||Bayesian|LC|9%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC|Despite evidence of sporadric revisiting of previous sites, taxon is still expanding range. This suggests a healthy expansion.|Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|123800|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|1436|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||--- --- <br><br> "
"# Lasioglossum villosulum: iso. Amiet et al: 2001## Provisional status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Justification*N/A*### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|1672|3288|264892|87%||2002 - 2011|1359|2696|279308|91%||2012 - 2021|1299|2884|270170|88%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|830|1768|234857|77%||2007 - 2011|529|1224|242822|79%||2012 - 2016|710|1484|224339|73%||2017 - 2021|589|1568|248126|81%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|-17%|Yes|||AoO|LC|6%|Yes|||dEoO|LC|11%|Yes|||Bayesian|LC|36%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC|Noted to be fluctuating, though reason is unknown. Overall, still expanding.|Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|278150|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|7416|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||--- --- <br><br> "
"# Lasioglossum semilucens: iso. Amiet et al: 2001## Provisional status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Justification*N/A*### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|11|36|21022|52%||2002 - 2011|15|48|32004|79%||2012 - 2021|11|32|26249|65%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|8|28|20779|51%||2007 - 2011|7|20|19118|47%||2012 - 2016|4|12|15448|38%||2017 - 2021|7|20|19218|47%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|75%|No|Insufficient data||AoO|LC|67%|No|Insufficient data||dEoO|LC|24%|No|Insufficient data||Bayesian|DD|*NaN*%|Yes|||Bayesian (Expert interpretation)|DD|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC|Very localised, needs knowledge to find. No known threats|Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|18100|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|104|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||--- --- <br><br> "
